ID,Jenis Kelamin,Umur,Pendapatan-per-bulan,skor-pengeluaran,Menikah,Kota,Promo,HariFav,FavFlavor
290,Pria,57,"12.704.918,00",56,1,Jakarta,1,Minggu,8
291,Wanita,52,"29.918.032,00",13,1,Tangerang,3,Sabtu,2
292,Wanita,22,"819.672,00",76,1,Depok,1,Senin,0
293,Wanita,31,"22.540.983,00",77,1,Depok,1,Senin,4
294,Pria,54,"19.672.131,00",46,1,Jakarta,2,Sabtu,3
295,Wanita,31,"9.836.065,00",61,1,Jakarta,1,Jumat,3
296,Pria,31,"4.098.360,00",73,1,Depok,1,Senin,0
297,Pria,57,"15.983.606,00",51,1,Jakarta,1,Minggu,5
298,Wanita,35,"43.032.786,00",79,1,Depok,1,Senin,7
299,Wanita,23,"1.229.508,00",94,1,Depok,0,Selasa,0
300,Pria,50,"1.639.344,00",14,1,Tangerang,3,Minggu,6
